province,name
Aceh,Kabupaten Aceh Selatan
Aceh,Kabupaten Aceh Tenggara
Aceh,Kabupaten Aceh Timur
Aceh,Kabupaten Aceh Tengah
Aceh,Kabupaten Aceh Barat
Aceh,Kabupaten Aceh Besar
Aceh,Kabupaten Pidie
Aceh,Kabupaten Aceh Utara
Aceh,Kabupaten Simeulue
Aceh,Kabupaten Aceh Singkil
Aceh,Kabupaten Bireuen
Aceh,Kabupaten Aceh Barat Daya
Aceh,Kabupaten Gayo Lues
Aceh,Kabupaten Aceh Jaya
Aceh,Kabupaten Nagan Raya
Aceh,Kabupaten Aceh Tamiang
Aceh,Kabupaten Bener Meriah
Aceh,Kabupaten Pidie Jaya
Aceh,Kota Banda Aceh
Aceh,Kota Sabang
Aceh,Kota Lhokseumawe
Aceh,Kota Langsa
Aceh,Kota Subulussalam
Sumatera Utara,Kabupaten Tapanuli Tengah
Sumatera Utara,Kabupaten Tapanuli Utara
Sumatera Utara,Kabupaten Tapanuli Selatan
Sumatera Utara,Kabupaten Nias
Sumatera Utara,Kabupaten Langkat
Sumatera Utara,Kabupaten Karo
Sumatera Utara,Kabupaten Deli Serdang
Sumatera Utara,Kabupaten Simalungun
Sumatera Utara,Kabupaten Asahan
Sumatera Utara,Kabupaten Labuhanbatu
Sumatera Utara,Kabupaten Dairi
Sumatera Utara,Kabupaten Toba
Sumatera Utara,Kabupaten Mandailing Natal
Sumatera Utara,Kabupaten Nias Selatan
Sumatera Utara,Kabupaten Pakpak Bharat
Sumatera Utara,Kabupaten Humbang Hasundutan
Sumatera Utara,Kabupaten Samosir
Sumatera Utara,Kabupaten Serdang Bedagai
Sumatera Utara,Kabupaten Batu Bara
Sumatera Utara,Kabupaten Padang Lawas Utara
Sumatera Utara,Kabupaten Padang Lawas
Sumatera Utara,Kabupaten Labuhanbatu Selatan
Sumatera Utara,Kabupaten Labuhanbatu Utara
Sumatera Utara,Kabupaten Nias Utara
Sumatera Utara,Kabupaten Nias Barat
Sumatera Utara,Kota Medan
Sumatera Utara,Kota Pematangsiantar
Sumatera Utara,Kota Sibolga
Sumatera Utara,Kota Tanjungbalai
Sumatera Utara,Kota Binjai
Sumatera Utara,Kota Tebing Tinggi
Sumatera Utara,Kota Padangsidimpuan
Sumatera Utara,Kota Gunungsitoli
Sumatera Barat,Kabupaten Pesisir Selatan
Sumatera Barat,Kabupaten Solok
Sumatera Barat,Kabupaten Sijunjung
Sumatera Barat,Kabupaten Tanah Datar
Sumatera Barat,Kabupaten Padang Pariaman
Sumatera Barat,Kabupaten Agam
Sumatera Barat,Kabupaten Lima Puluh Kota
Sumatera Barat,Kabupaten Pasaman
Sumatera Barat,Kabupaten Kepulauan Mentawai
Sumatera Barat,Kabupaten Dharmasraya
Sumatera Barat,Kabupaten Solok Selatan
Sumatera Barat,Kabupaten Pasaman Barat
Sumatera Barat,Kota Padang
Sumatera Barat,Kota Solok
Sumatera Barat,Kota Sawahlunto
Sumatera Barat,Kota Padang Panjang
Sumatera Barat,Kota Bukittinggi
Sumatera Barat,Kota Payakumbuh
Sumatera Barat,Kota Pariaman
Riau,Kabupaten Kampar
Riau,Kabupaten Indragiri Hulu
Riau,Kabupaten Bengkalis
Riau,Kabupaten Indragiri Hilir
Riau,Kabupaten Pelalawan
Riau,Kabupaten Rokan Hulu
Riau,Kabupaten Rokan Hilir
Riau,Kabupaten Siak
Riau,Kabupaten Kuantan Singingi
Riau,Kabupaten Kepulauan Meranti
Riau,Kota Pekanbaru
Riau,Kota Dumai
Jambi,Kabupaten Kerinci
Jambi,Kabupaten Merangin
Jambi,Kabupaten Sarolangun
Jambi,Kabupaten Batanghari
Jambi,Kabupaten Muaro Jambi
Jambi,Kabupaten Tanjung Jabung Barat
Jambi,Kabupaten Tanjung Jabung Timur
Jambi,Kabupaten Bungo
Jambi,Kabupaten Tebo
Jambi,Kota Jambi
Jambi,Kota Sungai Penuh
Sumatera Selatan,Kabupaten Ogan Komering Ulu
Sumatera Selatan,Kabupaten Ogan Komering Ilir
Sumatera Selatan,Kabupaten Muara Enim
Sumatera Selatan,Kabupaten Lahat
Sumatera Selatan,Kabupaten Musi Rawas
Sumatera Selatan,Kabupaten Musi Banyuasin
Sumatera Selatan,Kabupaten Banyuasin
